MT,
        18,    1.000000e+00,   -3.432495e-04,   -2.137446e-03,    2.006434e-02,   -2.861783e-02,   -2.011385e-02,    2.916133e-02,    1.139880e-04,    1.813387e-05,    8.233898e-02,   -2.080104e-02,    7.074230e-02,    2.657377e-02,   -2.618878e-02,    3.442993e-02,    3.158275e-02,   -3.734684e-02,   -1.981600e-04,   -2.174100e-03,    2.018900e-02,   -2.857100e-02,   -2.016000e-02,    2.922200e-02,    1.696400e-04,   -4.767500e-05,    1.762100e-03,    1.762100e-03,    1.762100e-03,    1.762100e-03,    1.762100e-03,    1.762100e-03,    1.762100e-03,    1.762100e-03,
        19,    1.000000e-03,    2.932094e-05,   -2.372862e-05,    4.452246e-04,   -5.125169e-04,   -5.608660e-04,    6.076256e-04,   -4.833813e-05,    4.158347e-05,    2.566723e-01,   -1.477291e-01,    2.756959e-01,    7.639013e-01,   -1.353802e+00,   -6.070656e-02,   -6.000759e-01,    3.754734e-01,    3.902700e-05,   -2.931500e-05,    4.556500e-04,   -4.836300e-04,   -6.120600e-04,    6.053300e-04,   -7.103000e-05,    5.578200e-05,    3.781500e-05,    3.781500e-05,    3.781500e-05,    3.781500e-05,    3.781500e-05,    3.781500e-05,    3.781500e-05,    3.781500e-05,
        19,    1.000000e-02,    8.610289e-05,   -1.924934e-05,    1.551733e-03,   -1.815185e-03,   -1.901174e-03,    1.936327e-03,   -1.454914e-04,    6.088881e-05,    1.674769e-01,   -5.613697e-02,   -7.729750e-01,    9.760039e-01,   -1.333373e-02,   -6.597203e-01,   -4.588517e-01,    1.198687e-01,    1.065200e-04,   -2.609300e-05,    1.457500e-03,   -1.696200e-03,   -1.902800e-03,    1.855900e-03,   -2.014300e-04,    7.550200e-05,    1.219100e-04,    1.219100e-04,    1.219100e-04,    1.219100e-04,    1.219100e-04,    1.219100e-04,    1.219100e-04,    1.219100e-04,
        19,    1.000000e-01,   -3.261813e-05,    1.036769e-05,    5.363010e-03,   -7.175979e-03,   -5.684669e-03,    7.025582e-03,   -1.042363e-04,    7.408007e-05,    5.554285e-02,    1.252261e-02,   -9.911221e-01,   -1.038465e-01,    6.270486e-01,   -1.055800e-01,   -1.176019e-01,   -2.103027e-01,   -8.217600e-06,    1.586900e-05,    4.927600e-03,   -7.221600e-03,   -5.409200e-03,    6.979200e-03,   -1.559000e-04,   -1.830800e-05,    4.393100e-04,    4.393100e-04,    4.393100e-04,    4.393100e-04,    4.393100e-04,    4.393100e-04,    4.393100e-04,    4.393100e-04,
        19,    1.000000e+00,   -4.604554e-04,   -1.293424e-03,    2.006493e-02,   -2.675736e-02,   -2.027805e-02,    2.674114e-02,    1.629161e-04,    1.689256e-03,    5.266239e-02,   -3.548078e-02,    5.840619e-02,    1.212538e-02,   -5.297676e-02,    4.756152e-02,    5.049961e-02,   -5.679015e-02,   -3.720300e-04,   -1.353000e-03,    2.016300e-02,   -2.673700e-02,   -2.036700e-02,    2.682100e-02,    2.477100e-04,    1.593900e-03,    1.679100e-03,    1.679100e-03,    1.679100e-03,    1.679100e-03,    1.679100e-03,    1.679100e-03,    1.679100e-03,    1.679100e-03,
        20,    1.000000e-03,    2.238575e-05,   -1.811044e-05,    4.177405e-04,   -4.862840e-04,   -4.505649e-04,    5.108754e-04,   -3.522294e-05,    3.190498e-05,    2.003462e-01,   -1.119086e-01,   -8.996630e-02,    1.220587e+00,   -3.671755e-01,   -9.244466e-01,   -4.403580e-01,    2.651547e-01,    2.877800e-05,   -2.168100e-05,    4.148700e-04,   -4.473400e-04,   -4.622800e-04,    4.813800e-04,   -4.927300e-05,    4.036500e-05,    3.190600e-05,    3.190600e-05,    3.190600e-05,    3.190600e-05,    3.190600e-05,    3.190600e-05,    3.190600e-05,    3.190600e-05,
        20,    1.000000e-02,    6.568816e-05,   -1.369048e-05,    1.456386e-03,   -1.751493e-03,   -1.552967e-03,    1.766864e-03,   -1.062933e-04,    5.962922e-05,    1.136660e-01,   -5.251070e-02,   -1.178326e+00,    1.382602e+00,    8.558965e-01,   -1.308332e+00,   -2.943949e-01,    9.369347e-02,    7.782200e-05,   -1.929600e-05,    1.330600e-03,   -1.603900e-03,   -1.461600e-03,    1.627200e-03,   -1.377200e-04,    6.963100e-05,    1.067500e-04,    1.067500e-04,    1.067500e-04,    1.067500e-04,    1.067500e-04,    1.067500e-04,    1.067500e-04,    1.067500e-04,
        20,    1.000000e-01,   -2.374749e-05,    1.576873e-05,    5.071946e-03,   -7.289103e-03,   -5.122833e-03,    7.101300e-03,   -9.116778e-05,    2.004506e-04,    5.995094e-02,   -4.060281e-02,   -1.443901e+00,   -5.468026e-02,    1.352410e+00,   -7.920170e-02,   -1.088377e-01,   -4.002693e-02,    1.685500e-06,   -1.456200e-06,    4.459400e-03,   -7.312300e-03,   -4.549100e-03,    7.067700e-03,   -1.373400e-04,    1.834700e-04,    4.242300e-04,    4.242300e-04,    4.242300e-04,    4.242300e-04,    4.242300e-04,    4.242300e-04,    4.242300e-04,    4.242300e-04,
        20,    1.000000e+00,   -2.209193e-04,   -8.868381e-04,    2.036796e-02,   -2.837851e-02,   -2.009394e-02,    2.748399e-02,   -9.967797e-05,    2.461264e-03,    9.941047e-02,   -1.656305e-02,    2.115874e-01,   -2.795124e-02,   -1.758564e-01,   -1.325037e-02,    4.697047e-03,   -5.559760e-04,   -4.847200e-05,   -9.155700e-04,    2.073500e-02,   -2.842700e-02,   -2.039900e-02,    2.746100e-02,   -9.153000e-05,    2.460300e-03,    1.734700e-03,    1.734700e-03,    1.734700e-03,    1.734700e-03,    1.734700e-03,    1.734700e-03,    1.734700e-03,    1.734700e-03,
        21,    1.000000e-03,    2.671131e-05,   -2.458322e-05,    4.146261e-04,   -4.788969e-04,   -3.980784e-04,    4.649319e-04,   -1.977116e-05,    1.459853e-05,    3.623450e-01,   -2.228228e-01,   -1.383652e-01,    1.391043e+00,    4.280957e-01,   -1.562543e+00,   -2.387266e-01,    1.409779e-01,    3.730700e-05,   -3.109900e-05,    4.105800e-04,   -4.382200e-04,   -3.855600e-04,    4.192400e-04,   -2.675200e-05,    1.872100e-05,    2.924200e-05,    2.924200e-05,    2.924200e-05,    2.924200e-05,    2.924200e-05,    2.924200e-05,    2.924200e-05,    2.924200e-05,
        21,    1.000000e-02,    8.105371e-05,   -4.766018e-05,    1.440134e-03,   -1.699870e-03,   -1.386492e-03,    1.687302e-03,   -5.731245e-05,    1.007266e-06,    2.289887e-01,   -9.559651e-02,   -1.301166e+00,    1.612925e+00,    1.491605e+00,   -1.673521e+00,   -1.589777e-01,    5.268336e-02,    1.038500e-04,   -5.717700e-05,    1.310600e-03,   -1.539300e-03,   -1.238000e-03,    1.520700e-03,   -7.313900e-05,    6.252000e-06,    9.955200e-05,    9.955200e-05,    9.955200e-05,    9.955200e-05,    9.955200e-05,    9.955200e-05,    9.955200e-05,    9.955200e-05,
        21,    1.000000e-01,    6.293475e-05,   -1.770075e-04,    4.893015e-03,   -7.064932e-03,   -4.850272e-03,    7.170337e-03,   -4.332107e-06,   -1.564641e-04,    1.211470e-01,   -4.150414e-03,   -1.654666e+00,    4.782308e-02,    1.732847e+00,    5.420069e-02,   -5.463619e-02,   -3.615091e-02,    1.129200e-04,   -1.787200e-04,    4.210300e-03,   -7.045200e-03,   -4.135300e-03,    7.192700e-03,   -2.687500e-05,   -1.713800e-04,    4.126000e-04,    4.126000e-04,    4.126000e-04,    4.126000e-04,    4.126000e-04,    4.126000e-04,    4.126000e-04,    4.126000e-04,
        21,    1.000000e+00,    1.240287e-04,   -2.176229e-03,    1.990394e-02,   -2.753044e-02,   -2.019035e-02,    2.811757e-02,    3.828725e-04,   -6.201684e-04,    2.481992e-02,    1.043291e-02,    2.916853e-01,    1.935073e-02,   -2.827701e-01,   -1.248475e-02,   -6.448846e-02,   -3.340758e-02,    1.669200e-04,   -2.158200e-03,    2.040800e-02,   -2.749700e-02,   -2.067900e-02,    2.809600e-02,    2.714300e-04,   -6.779000e-04,    1.728100e-03,    1.728100e-03,    1.728100e-03,    1.728100e-03,    1.728100e-03,    1.728100e-03,    1.728100e-03,    1.728100e-03,
        22,    1.000000e-03,   -2.302160e-05,    1.935059e-05,    4.022960e-04,   -4.677767e-04,   -4.165154e-04,    4.788432e-04,    3.243662e-05,   -2.611609e-05,   -2.471440e-01,    1.440742e-01,   -3.425267e-01,    1.501620e+00,    1.842480e-01,   -1.381281e+00,    4.084895e-01,   -2.454973e-01,   -3.029900e-05,    2.359300e-05,    3.922100e-04,   -4.235600e-04,   -4.110900e-04,    4.381700e-04,    4.446500e-05,   -3.334500e-05,    2.944600e-05,    2.944600e-05,    2.944600e-05,    2.944600e-05,    2.944600e-05,    2.944600e-05,    2.944600e-05,    2.944600e-05,
        22,    1.000000e-02,   -7.046825e-05,    2.866930e-05,    1.403486e-03,   -1.679366e-03,   -1.445093e-03,    1.693232e-03,    1.014136e-04,   -2.423729e-05,   -1.273504e-01,    5.958124e-02,   -1.435369e+00,    1.634519e+00,    1.317239e+00,   -1.567066e+00,    2.419877e-01,   -9.900033e-02,   -8.318100e-05,    3.461700e-05,    1.260200e-03,   -1.516200e-03,   -1.313600e-03,    1.536800e-03,    1.255700e-04,   -3.412000e-05,    9.982500e-05,    9.982500e-05,    9.982500e-05,    9.982500e-05,    9.982500e-05,    9.982500e-05,    9.982500e-05,    9.982500e-05,
        22,    1.000000e-01,   -4.041689e-05,    2.966729e-05,    4.887692e-03,   -6.981660e-03,   -4.948102e-03,    6.931635e-03,    5.972718e-05,    1.612253e-04,   -9.002550e-02,    2.290693e-02,   -1.699855e+00,   -4.004681e-02,    1.623169e+00,    3.765564e-02,    1.433787e-01,    2.986235e-02,   -7.715000e-05,    3.901400e-05,    4.194100e-03,   -6.998000e-03,   -4.285800e-03,    6.947000e-03,    1.182300e-04,    1.734100e-04,    4.080300e-04,    4.080300e-04,    4.080300e-04,    4.080300e-04,    4.080300e-04,    4.080300e-04,    4.080300e-04,    4.080300e-04,
        22,    1.000000e+00,   -1.728660e-04,    7.377893e-04,    2.019418e-02,   -2.598704e-02,   -2.011614e-02,    2.573551e-02,   -1.072420e-04,    7.210044e-04,   -4.054228e-02,    8.056334e-03,    2.928321e-01,    2.907517e-02,   -2.674372e-01,   -1.846736e-02,    4.179339e-02,    1.163032e-02,   -2.398500e-04,    7.511000e-04,    2.067800e-02,   -2.593900e-02,   -2.055800e-02,    2.570500e-02,   -3.819100e-05,    7.402200e-04,    1.652200e-03,    1.652200e-03,    1.652200e-03,    1.652200e-03,    1.652200e-03,    1.652200e-03,    1.652200e-03,    1.652200e-03,
        23,    1.000000e-03,   -2.427830e-05,    1.840833e-05,    4.210513e-04,   -4.873503e-04,   -4.836583e-04,    5.382584e-04,    3.329359e-05,   -2.840738e-05,   -2.062842e-01,    1.110180e-01,   -9.143984e-02,    1.160032e+00,   -7.564190e-01,   -5.965959e-01,    4.300692e-01,   -2.568960e-01,   -3.116200e-05,    2.211300e-05,    4.180000e-04,   -4.486400e-04,   -5.089000e-04,    5.183500e-04,    4.764500e-05,   -3.698000e-05,    3.337000e-05,    3.337000e-05,    3.337000e-05,    3.337000e-05,    3.337000e-05,    3.337000e-05,    3.337000e-05,    3.337000e-05,
        23,    1.000000e-02,   -7.248011e-05,    9.722189e-06,    1.467664e-03,   -1.742008e-03,   -1.659799e-03,    1.800592e-03,    1.031615e-04,   -4.068858e-05,   -1.023717e-01,    3.722555e-02,   -1.144214e+00,    1.319164e+00,    5.290837e-01,   -1.103567e+00,    2.818950e-01,   -6.903109e-02,   -8.374100e-05,    1.381700e-05,    1.341800e-03,   -1.596900e-03,   -1.601600e-03,    1.679200e-03,    1.341700e-04,   -4.828200e-05,    1.100000e-04,    1.100000e-04,    1.100000e-04,    1.100000e-04,    1.100000e-04,    1.100000e-04,    1.100000e-04,    1.100000e-04,
        23,    1.000000e-01,    1.915971e-05,   -9.583722e-05,    5.087248e-03,   -7.106614e-03,   -5.338343e-03,    6.852746e-03,    3.955742e-05,   -2.955182e-05,   -5.728346e-02,    5.173009e-03,   -1.415820e+00,   -5.357481e-02,    1.150392e+00,   -1.058938e-01,    9.976552e-02,    1.065754e-01,   -4.883300e-06,   -9.366600e-05,    4.493000e-03,   -7.129100e-03,   -4.855500e-03,    6.808300e-03,    8.143100e-05,    1.518000e-05,    4.197200e-04,    4.197200e-04,    4.197200e-04,    4.197200e-04,    4.197200e-04,    4.197200e-04,    4.197200e-04,    4.197200e-04,
        23,    1.000000e+00,    1.115763e-04,    1.465324e-04,    1.996198e-02,   -2.678833e-02,   -2.029284e-02,    2.450205e-02,   -2.075256e-04,   -1.285750e-03,   -7.248856e-02,   -2.461813e-03,    2.191847e-01,   -2.850166e-03,   -9.411275e-02,    3.023648e-03,   -1.168770e-02,    3.940779e-02,   -7.160000e-06,    1.425000e-04,    2.032100e-02,   -2.679300e-02,   -2.044700e-02,    2.450700e-02,   -2.266700e-04,   -1.221200e-03,    1.638000e-03,    1.638000e-03,    1.638000e-03,    1.638000e-03,    1.638000e-03,    1.638000e-03,    1.638000e-03,    1.638000e-03,
        24,    1.000000e-03,   -3.205706e-05,    2.716868e-05,    4.556046e-04,   -5.257267e-04,   -5.732542e-04,    6.191977e-04,    4.258162e-05,   -3.642427e-05,   -2.066549e-01,    1.147572e-01,    2.875925e-01,    7.222858e-01,   -1.396163e+00,    1.939567e-02,    5.299796e-01,   -3.294421e-01,   -4.007300e-05,    3.162000e-05,    4.667600e-04,   -4.977100e-04,   -6.274100e-04,    6.199500e-04,    6.313900e-05,   -4.920300e-05,    3.878900e-05,    3.878900e-05,    3.878900e-05,    3.878900e-05,    3.878900e-05,    3.878900e-05,    3.878900e-05,    3.878900e-05,
        24,    1.000000e-02,   -9.570942e-05,    4.046585e-05,    1.585187e-03,   -1.876435e-03,   -1.939504e-03,    1.964809e-03,    1.309056e-04,   -5.386930e-05,   -1.122772e-01,    6.567308e-02,   -7.380097e-01,    9.115474e-01,   -9.731728e-02,   -5.578427e-01,    3.823366e-01,   -9.804262e-02,   -1.097800e-04,    4.869600e-05,    1.492700e-03,   -1.762200e-03,   -1.951700e-03,    1.894900e-03,    1.788200e-04,   -6.615600e-05,    1.253200e-04,    1.253200e-04,    1.253200e-04,    1.253200e-04,    1.253200e-04,    1.253200e-04,    1.253200e-04,    1.253200e-04,
        24,    1.000000e-01,   -2.159278e-05,    1.307271e-04,    5.441319e-03,   -7.591745e-03,   -5.779781e-03,    7.103690e-03,    7.258538e-05,   -5.754587e-05,   -7.421481e-02,    1.861998e-02,   -8.969833e-01,   -1.262700e-01,    5.162455e-01,   -8.775233e-02,    1.181100e-01,    1.701583e-01,   -5.524400e-05,    1.391700e-04,    5.034600e-03,   -7.649000e-03,   -5.545700e-03,    7.063900e-03,    1.261400e-04,    1.960900e-05,    4.534300e-04,    4.534300e-04,    4.534300e-04,    4.534300e-04,    4.534300e-04,    4.534300e-04,    4.534300e-04,    4.534300e-04,
        24,    1.000000e+00,   -3.557113e-04,    1.943657e-03,    2.037882e-02,   -3.040885e-02,   -2.040438e-02,    2.716138e-02,   -5.852847e-05,   -1.457195e-03,   -4.830970e-02,    5.492912e-02,    4.425383e-02,    3.308757e-03,   -3.488040e-02,    4.336972e-02,   -5.429418e-02,    4.952479e-02,   -4.410600e-04,    2.040700e-03,    2.045700e-02,   -3.040300e-02,   -2.046600e-02,    2.723800e-02,   -1.544500e-04,   -1.369700e-03,    1.766700e-03,    1.766700e-03,    1.766700e-03,    1.766700e-03,    1.766700e-03,    1.766700e-03,    1.766700e-03,    1.766700e-03,
        25,    1.000000e-03,    6.072186e-05,   -4.971726e-05,    5.084006e-04,   -5.682508e-04,   -5.611774e-04,    6.095404e-04,   -7.830428e-05,    6.681942e-05,    5.260404e-01,   -3.247171e-01,    8.512829e-01,    3.088503e-01,   -1.261507e+00,   -2.393474e-02,   -8.113991e-01,    5.198501e-01,    8.226900e-05,   -6.301800e-05,    5.432700e-04,   -5.556000e-04,   -6.128500e-04,    6.085600e-04,   -1.115400e-04,    8.811300e-05,    4.096100e-05,    4.096100e-05,    4.096100e-05,    4.096100e-05,    4.096100e-05,    4.096100e-05,    4.096100e-05,    4.096100e-05,
        25,    1.000000e-02,    1.817549e-04,   -5.056084e-05,    1.752185e-03,   -1.912301e-03,   -1.905871e-03,    1.956191e-03,   -2.373183e-04,    9.564460e-05,    3.802202e-01,   -1.415541e-01,   -2.854421e-01,    7.000138e-01,   -3.804135e-02,   -5.525313e-01,   -6.286311e-01,    2.108930e-01,    2.310200e-04,   -6.890200e-05,    1.715200e-03,   -1.821600e-03,   -1.910800e-03,    1.884600e-03,   -3.187700e-04,    1.229700e-04,    1.295700e-04,    1.295700e-04,    1.295700e-04,    1.295700e-04,    1.295700e-04,    1.295700e-04,    1.295700e-04,    1.295700e-04,
        25,    1.000000e-01,    7.530734e-05,    6.984645e-05,    5.665167e-03,   -7.141721e-03,   -5.773718e-03,    7.055039e-03,   -2.031229e-04,    5.714671e-05,    1.488803e-01,    9.079914e-02,   -6.630306e-01,   -2.387526e-02,    4.907743e-01,   -8.727920e-02,   -2.255743e-01,   -2.386700e-01,    1.419000e-04,    1.104600e-04,    5.368600e-03,   -7.152400e-03,   -5.554200e-03,    7.016000e-03,   -3.040200e-04,   -4.960800e-05,    4.472900e-04,    4.472900e-04,    4.472900e-04,    4.472900e-04,    4.472900e-04,    4.472900e-04,    4.472900e-04,    4.472900e-04,
        25,    1.000000e+00,   -1.642444e-05,   -5.806465e-04,    2.030390e-02,   -2.668904e-02,   -2.042552e-02,    2.664103e-02,   -2.177298e-04,    1.546300e-03,    3.709580e-02,   -4.581454e-02,    4.823365e-03,   -3.452610e-02,    3.286273e-03,   -1.210305e-03,    5.863699e-02,   -2.013319e-02,    4.585200e-05,   -6.575600e-04,    2.031200e-02,   -2.674700e-02,   -2.042000e-02,    2.663900e-02,   -1.192900e-04,    1.512500e-03,    1.678800e-03,    1.678800e-03,    1.678800e-03,    1.678800e-03,    1.678800e-03,    1.678800e-03,    1.678800e-03,    1.678800e-03,
        26,    1.000000e-03,    5.712312e-05,   -4.905373e-05,    4.935580e-04,   -5.497757e-04,   -4.857866e-04,    5.440451e-04,   -6.294395e-05,    5.207895e-05,    6.502274e-01,   -3.988684e-01,    8.472200e-01,    4.365553e-01,   -7.125841e-01,   -5.067105e-01,   -6.704194e-01,    4.159462e-01,    8.121600e-05,   -6.383300e-05,    5.249500e-04,   -5.336000e-04,   -5.121900e-04,    5.252700e-04,   -8.778500e-05,    6.749100e-05,    3.705300e-05,    3.705300e-05,    3.705300e-05,    3.705300e-05,    3.705300e-05,    3.705300e-05,    3.705300e-05,    3.705300e-05,
        26,    1.000000e-02,    1.730618e-04,   -6.994842e-05,    1.698537e-03,   -1.833098e-03,   -1.669457e-03,    1.845060e-03,   -1.900974e-04,    6.069949e-05,    4.577571e-01,   -1.364534e-01,   -3.822073e-01,    9.236059e-01,    4.715422e-01,   -9.493623e-01,   -4.843756e-01,    1.640016e-01,    2.274800e-04,   -8.617000e-05,    1.653100e-03,   -1.723300e-03,   -1.613400e-03,    1.732200e-03,   -2.476800e-04,    8.019600e-05,    1.188800e-04,    1.188800e-04,    1.188800e-04,    1.188800e-04,    1.188800e-04,    1.188800e-04,    1.188800e-04,    1.188800e-04,
        26,    1.000000e-01,    1.143071e-04,   -8.433816e-05,    5.477925e-03,   -6.838406e-03,   -5.446800e-03,    7.105197e-03,   -1.453710e-04,   -1.006745e-04,    1.602520e-01,    1.242038e-01,   -9.699213e-01,    8.089438e-02,    9.975995e-01,   -4.800786e-02,   -1.856257e-01,   -1.351549e-01,    1.830600e-04,   -3.105100e-05,    5.061800e-03,   -6.803700e-03,   -5.018800e-03,    7.084600e-03,   -2.250100e-04,   -1.586600e-04,    4.290300e-04,    4.290300e-04,    4.290300e-04,    4.290300e-04,    4.290300e-04,    4.290300e-04,    4.290300e-04,    4.290300e-04,
        26,    1.000000e+00,    8.321840e-05,   -1.839260e-03,    2.006306e-02,   -2.403723e-02,   -2.064524e-02,    2.636502e-02,    8.627576e-05,    1.720841e-04,    1.272960e-02,   -1.141699e-02,    6.523580e-02,   -3.988657e-02,   -6.019930e-02,    1.476648e-02,   -6.001450e-03,    6.795938e-03,    1.038900e-04,   -1.857800e-03,    2.016900e-02,   -2.410200e-02,   -2.074300e-02,    2.638900e-02,    7.653000e-05,    1.831200e-04,    1.623900e-03,    1.623900e-03,    1.623900e-03,    1.623900e-03,    1.623900e-03,    1.623900e-03,    1.623900e-03,    1.623900e-03,
        27,    1.000000e-03,    2.371209e-05,   -1.835009e-05,    4.605833e-04,   -5.182346e-04,   -4.180483e-04,    4.857895e-04,   -2.754807e-05,    2.064529e-05,    3.457050e-01,   -2.011729e-01,    5.344675e-01,    8.162282e-01,    1.144102e-01,   -1.200294e+00,   -2.713049e-01,    1.619709e-01,    3.488700e-05,   -2.485300e-05,    4.778600e-04,   -4.918500e-04,   -4.143500e-04,    4.469900e-04,   -3.631800e-05,    2.588100e-05,    3.232500e-05,    3.232500e-05,    3.232500e-05,    3.232500e-05,    3.232500e-05,    3.232500e-05,    3.232500e-05,    3.232500e-05,
        27,    1.000000e-02,    7.099348e-05,   -5.541926e-06,    1.587844e-03,   -1.757640e-03,   -1.455226e-03,    1.753886e-03,   -7.976281e-05,    5.052835e-06,    2.280100e-01,   -3.531610e-02,   -7.391485e-01,    1.266654e+00,    1.176270e+00,   -1.353606e+00,   -1.812820e-01,    6.915859e-02,    9.550000e-05,   -9.337700e-06,    1.508400e-03,   -1.621500e-03,   -1.328800e-03,    1.608400e-03,   -9.924700e-05,    1.248600e-05,    1.074800e-04,    1.074800e-04,    1.074800e-04,    1.074800e-04,    1.074800e-04,    1.074800e-04,    1.074800e-04,    1.074800e-04,
        27,    1.000000e-01,    1.659661e-05,    1.538874e-04,    5.157595e-03,   -6.858146e-03,   -5.090934e-03,    7.285249e-03,   -4.710069e-06,   -1.640164e-04,    4.403989e-02,    6.277273e-02,   -1.328446e+00,    1.282637e-01,    1.430252e+00,    7.039058e-02,   -6.670144e-02,   -9.775015e-03,    3.508500e-05,    1.802400e-04,    4.599900e-03,   -6.804300e-03,   -4.490500e-03,    7.314800e-03,   -3.271200e-05,   -1.681200e-04,    4.198100e-04,    4.198100e-04,    4.198100e-04,    4.198100e-04,    4.198100e-04,    4.198100e-04,    4.198100e-04,    4.198100e-04,
