MT,
        27,    1.000000e+00,   -3.127898e-05,    8.697163e-04,    2.007490e-02,   -2.510652e-02,   -2.043236e-02,    2.838234e-02,    2.005193e-04,   -5.359454e-04,    1.979296e-02,    2.919309e-02,    1.714917e-01,    8.615055e-03,   -1.985058e-01,    5.138456e-03,   -7.695828e-02,   -5.881238e-03,    2.088000e-06,    9.189300e-04,    2.036400e-02,   -2.509200e-02,   -2.076700e-02,    2.839100e-02,    7.078300e-05,   -5.458600e-04,    1.685800e-03,    1.685800e-03,    1.685800e-03,    1.685800e-03,    1.685800e-03,    1.685800e-03,    1.685800e-03,    1.685800e-03,
        28,    1.000000e-03,   -3.177995e-05,    2.354055e-05,    4.976232e-04,   -5.574393e-04,   -4.246446e-04,    4.907654e-04,    2.247237e-05,   -1.537400e-05,   -3.925361e-01,    2.361067e-01,    8.955254e-01,    5.004031e-01,    6.648663e-02,   -1.096298e+00,    1.774467e-01,   -9.996795e-02,   -4.520900e-05,    3.161800e-05,    5.282600e-04,   -5.403200e-04,   -4.223700e-04,    4.532600e-04,    2.854300e-05,   -1.879400e-05,    3.421100e-05,    3.421100e-05,    3.421100e-05,    3.421100e-05,    3.421100e-05,    3.421100e-05,    3.421100e-05,    3.421100e-05,
        28,    1.000000e-02,   -9.861519e-05,    6.061221e-06,    1.707802e-03,   -1.879931e-03,   -1.475841e-03,    1.756280e-03,    6.891229e-05,    1.041147e-05,   -2.445775e-01,    6.407451e-02,   -4.283732e-01,    1.010986e+00,    1.083648e+00,   -1.245063e+00,    8.879287e-02,   -4.540113e-02,   -1.262500e-04,    1.330100e-05,    1.659400e-03,   -1.765700e-03,   -1.353400e-03,    1.615600e-03,    7.894500e-05,    5.281600e-06,    1.129900e-04,    1.129900e-04,    1.129900e-04,    1.129900e-04,    1.129900e-04,    1.129900e-04,    1.129900e-04,    1.129900e-04,
        28,    1.000000e-01,   -6.870105e-05,   -3.069898e-04,    5.452446e-03,   -7.398752e-03,   -5.141285e-03,    7.198725e-03,   -5.127712e-06,    3.128737e-04,   -8.916227e-02,   -7.478522e-02,   -1.019064e+00,    6.652338e-02,    1.320033e+00,    1.034406e-01,    7.271870e-02,   -2.849352e-02,   -1.076400e-04,   -3.396500e-04,    5.007400e-03,   -7.369700e-03,   -4.564800e-03,    7.243900e-03,    2.663000e-05,    3.004300e-04,    4.367200e-04,    4.367200e-04,    4.367200e-04,    4.367200e-04,    4.367200e-04,    4.367200e-04,    4.367200e-04,    4.367200e-04,
        28,    1.000000e+00,   -2.981288e-04,   -2.718519e-03,    2.116706e-02,   -2.882635e-02,   -2.022618e-02,    2.740132e-02,   -1.180509e-04,    2.241893e-03,    1.158675e-02,   -1.003518e-02,    5.875906e-02,   -2.263037e-02,   -1.842663e-01,   -9.316331e-03,    5.158564e-02,   -1.480179e-03,   -2.778300e-04,   -2.736100e-03,    2.127000e-02,   -2.886600e-02,   -2.054900e-02,    2.738500e-02,   -2.767800e-05,    2.239300e-03,    1.751900e-03,    1.751900e-03,    1.751900e-03,    1.751900e-03,    1.751900e-03,    1.751900e-03,    1.751900e-03,    1.751900e-03,
        29,    1.000000e-03,   -4.786594e-05,    4.006486e-05,    4.751396e-04,   -5.338909e-04,   -4.968475e-04,    5.524812e-04,    5.698417e-05,   -4.828469e-05,   -4.480590e-01,    2.656193e-01,    5.658901e-01,    6.202783e-01,   -8.257957e-01,   -4.281970e-01,    5.886614e-01,   -3.547274e-01,   -6.426400e-05,    4.978600e-05,    4.958500e-04,   -5.111900e-04,   -5.270700e-04,    5.368100e-04,    7.852800e-05,   -6.126700e-05,    3.659800e-05,    3.659800e-05,    3.659800e-05,    3.659800e-05,    3.659800e-05,    3.659800e-05,    3.659800e-05,    3.659800e-05,
        29,    1.000000e-02,   -1.447747e-04,    5.580905e-05,    1.640969e-03,   -1.813078e-03,   -1.705047e-03,    1.850134e-03,    1.756179e-04,   -6.664668e-05,   -2.808549e-01,    9.476138e-02,   -5.939047e-01,    9.864178e-01,    3.818211e-01,   -8.987446e-01,    3.938980e-01,   -1.198366e-01,   -1.779100e-04,    6.698900e-05,    1.570900e-03,   -1.696700e-03,   -1.660000e-03,    1.744100e-03,    2.220900e-04,   -8.078500e-05,    1.179800e-04,    1.179800e-04,    1.179800e-04,    1.179800e-04,    1.179800e-04,    1.179800e-04,    1.179800e-04,    1.179800e-04,
        29,    1.000000e-01,   -6.133941e-05,    7.235955e-05,    5.402651e-03,   -6.894906e-03,   -5.506752e-03,    6.968550e-03,    1.024845e-04,   -2.175184e-05,   -1.233176e-01,   -5.783804e-02,   -1.034030e+00,    1.334473e-02,    9.365116e-01,   -6.933934e-02,    1.550175e-01,    1.191905e-01,   -1.140700e-04,    4.762800e-05,    4.960500e-03,   -6.889200e-03,   -5.106300e-03,    6.938900e-03,    1.687700e-04,    2.921400e-05,    4.276000e-04,    4.276000e-04,    4.276000e-04,    4.276000e-04,    4.276000e-04,    4.276000e-04,    4.276000e-04,    4.276000e-04,
        29,    1.000000e+00,   -2.872256e-05,    1.858895e-03,    2.026333e-02,   -2.422982e-02,   -2.033597e-02,    2.511257e-02,    1.429458e-04,   -1.304913e-03,   -4.699697e-02,    9.060375e-03,    8.724701e-02,   -3.235979e-03,   -4.187318e-02,    2.770237e-03,    1.245648e-03,   -1.098540e-02,   -1.039600e-04,    1.873400e-03,    2.040300e-02,   -2.423500e-02,   -2.040300e-02,    2.511700e-02,    1.449400e-04,   -1.322500e-03,    1.600900e-03,    1.600900e-03,    1.600900e-03,    1.600900e-03,    1.600900e-03,    1.600900e-03,    1.600900e-03,    1.600900e-03,
        30,    1.000000e-03,   -5.000524e-05,    3.805304e-05,    5.000112e-04,   -5.621288e-04,   -5.691747e-04,    6.175712e-04,    6.322037e-05,   -5.131271e-05,   -4.163202e-01,    2.435188e-01,    7.423515e-01,    3.751998e-01,   -1.284673e+00,    7.068825e-03,    6.379055e-01,   -3.998358e-01,   -6.701400e-05,    4.800200e-05,    5.303400e-04,   -5.468000e-04,   -6.216600e-04,    6.178600e-04,    8.928200e-05,   -6.764800e-05,    4.085500e-05,    4.085500e-05,    4.085500e-05,    4.085500e-05,    4.085500e-05,    4.085500e-05,    4.085500e-05,    4.085500e-05,
        30,    1.000000e-02,   -1.501726e-04,    1.813514e-05,    1.727468e-03,   -1.916272e-03,   -1.931362e-03,    1.980871e-03,    1.934191e-04,   -5.231353e-05,   -2.707348e-01,    8.725749e-02,   -3.652212e-01,    7.245665e-01,   -6.799890e-02,   -5.045052e-01,    4.659607e-01,   -1.467913e-01,   -1.853600e-04,    2.947600e-05,    1.680000e-03,   -1.822100e-03,   -1.940200e-03,    1.915300e-03,    2.539800e-04,   -7.139200e-05,    1.299700e-04,    1.299700e-04,    1.299700e-04,    1.299700e-04,    1.299700e-04,    1.299700e-04,    1.299700e-04,    1.299700e-04,
        30,    1.000000e-01,   -4.720443e-05,   -2.679007e-04,    5.653784e-03,   -7.261161e-03,   -5.843227e-03,    7.145880e-03,    1.123137e-04,    1.683838e-04,   -8.601547e-02,   -7.965218e-02,   -6.682359e-01,   -3.562975e-02,    4.367431e-01,   -6.000531e-02,    1.674459e-01,    1.834516e-01,   -8.616600e-05,   -3.039800e-04,    5.351100e-03,   -7.277300e-03,   -5.645400e-03,    7.118700e-03,    1.881600e-04,    2.514800e-04,    4.529600e-04,    4.529600e-04,    4.529600e-04,    4.529600e-04,    4.529600e-04,    4.529600e-04,    4.529600e-04,    4.529600e-04,
        30,    1.000000e+00,   -1.231366e-04,   -1.572544e-03,    2.027355e-02,   -2.731256e-02,   -2.026467e-02,    2.732789e-02,    1.674870e-04,    5.543292e-04,   -1.842536e-02,    5.199202e-02,   -8.552403e-03,    1.090901e-02,   -4.309449e-03,    2.122600e-02,   -2.755101e-02,    2.615415e-02,   -1.544800e-04,   -1.484100e-03,    2.025900e-02,   -2.729400e-02,   -2.027200e-02,    2.736400e-02,    1.206200e-04,    5.988200e-04,    1.701100e-03,    1.701100e-03,    1.701100e-03,    1.701100e-03,    1.701100e-03,    1.701100e-03,    1.701100e-03,    1.701100e-03,
        31,    1.000000e-03,    7.287171e-05,   -5.767287e-05,    5.711287e-04,   -6.212822e-04,   -5.623147e-04,    6.122970e-04,   -8.033052e-05,    6.694641e-05,    6.341811e-01,   -4.067082e-01,    1.214699e+00,   -1.788170e-04,   -1.052559e+00,   -8.702151e-02,   -6.112293e-01,    3.974812e-01,    1.004700e-04,   -7.537200e-05,    6.239900e-04,   -6.212900e-04,   -6.081200e-04,    6.085100e-04,   -1.069300e-04,    8.424400e-05,    4.351800e-05,    4.351800e-05,    4.351800e-05,    4.351800e-05,    4.351800e-05,    4.351800e-05,    4.351800e-05,    4.351800e-05,
        31,    1.000000e-02,    2.155915e-04,   -4.321054e-05,    1.949037e-03,   -1.987759e-03,   -1.915243e-03,    1.978577e-03,   -2.372779e-04,    8.579547e-05,    4.937143e-01,   -1.881886e-01,    3.789097e-02,    4.172492e-01,    7.442998e-02,   -4.423324e-01,   -4.856686e-01,    2.218722e-01,    2.828700e-04,   -6.885500e-05,    1.954200e-03,   -1.930900e-03,   -1.905100e-03,    1.918300e-03,   -3.034600e-04,    1.160300e-04,    1.362700e-04,    1.362700e-04,    1.362700e-04,    1.362700e-04,    1.362700e-04,    1.362700e-04,    1.362700e-04,    1.362700e-04,
        31,    1.000000e-01,    9.586489e-05,    2.181099e-04,    5.940691e-03,   -6.926654e-03,   -5.908772e-03,    7.014165e-03,   -1.315144e-04,    8.894268e-05,    1.826031e-01,    1.730259e-01,   -2.647519e-01,   -6.475475e-02,    2.906604e-01,    9.243884e-02,   -2.285876e-01,   -1.450656e-01,    1.789000e-04,    2.967900e-04,    5.820300e-03,   -6.956100e-03,   -5.776600e-03,    7.056200e-03,   -2.354600e-04,    2.297700e-05,    4.547300e-04,    4.547300e-04,    4.547300e-04,    4.547300e-04,    4.547300e-04,    4.547300e-04,    4.547300e-04,    4.547300e-04,
        31,    1.000000e+00,    4.353837e-05,    9.265455e-04,    2.004895e-02,   -2.548457e-02,   -2.045275e-02,    2.572715e-02,   -9.891355e-06,    2.470288e-03,   -3.464754e-03,    1.992108e-03,    2.206604e-02,    5.856333e-03,   -2.402645e-02,    1.582460e-02,   -9.963668e-03,   -3.848921e-03,    3.787800e-05,    9.298000e-04,    2.008500e-02,   -2.547500e-02,   -2.049200e-02,    2.575300e-02,   -2.616900e-05,    2.464000e-03,    1.633700e-03,    1.633700e-03,    1.633700e-03,    1.633700e-03,    1.633700e-03,    1.633700e-03,    1.633700e-03,    1.633700e-03,
        32,    1.000000e-03,    6.854817e-05,   -5.874059e-05,    5.649157e-04,   -6.142619e-04,   -4.940727e-04,    5.542813e-04,   -6.180753e-05,    5.094178e-05,    7.940610e-01,   -5.059942e-01,    1.388336e+00,   -3.135730e-02,   -6.601694e-01,   -4.251075e-01,   -4.722420e-01,    2.960489e-01,    1.006600e-04,   -7.920300e-05,    6.210600e-04,   -6.155300e-04,   -5.207700e-04,    5.370900e-04,   -8.090500e-05,    6.291400e-05,    4.044000e-05,    4.044000e-05,    4.044000e-05,    4.044000e-05,    4.044000e-05,    4.044000e-05,    4.044000e-05,    4.044000e-05,
        32,    1.000000e-02,    2.075498e-04,   -8.350794e-05,    1.924657e-03,   -1.960328e-03,   -1.700283e-03,    1.892478e-03,   -1.840079e-04,    5.881202e-05,    6.067913e-01,   -1.682789e-01,    1.155692e-01,    5.444816e-01,    4.234464e-01,   -7.512073e-01,   -3.477543e-01,    1.561160e-01,    2.854800e-04,   -1.051200e-04,    1.939500e-03,   -1.890400e-03,   -1.645900e-03,    1.796000e-03,   -2.286700e-04,    7.886200e-05,    1.284300e-04,    1.284300e-04,    1.284300e-04,    1.284300e-04,    1.284300e-04,    1.284300e-04,    1.284300e-04,    1.284300e-04,
        32,    1.000000e-01,    1.402810e-04,   -9.783107e-05,    5.812362e-03,   -6.968789e-03,   -5.576142e-03,    7.230746e-03,   -9.435126e-05,   -2.591282e-05,    1.705721e-01,    2.488167e-01,   -4.912413e-01,    1.237024e-01,    7.231863e-01,    4.248509e-02,   -1.627712e-01,   -5.129597e-02,    2.163800e-04,    1.317600e-05,    5.593200e-03,   -6.913600e-03,   -5.253500e-03,    7.249700e-03,   -1.669700e-04,   -4.879800e-05,    4.461400e-04,    4.461400e-04,    4.461400e-04,    4.461400e-04,    4.461400e-04,    4.461400e-04,    4.461400e-04,    4.461400e-04,
        32,    1.000000e+00,   -7.802384e-05,   -2.118775e-03,    2.001335e-02,   -2.577585e-02,   -2.010028e-02,    2.774220e-02,    3.486083e-04,    1.323864e-03,   -4.624262e-02,    2.384307e-02,   -1.695230e-02,   -1.444110e-02,   -2.614283e-02,   -1.314647e-03,   -5.808320e-02,    5.551052e-02,   -1.553600e-04,   -2.078900e-03,    1.998500e-02,   -2.580000e-02,   -2.014400e-02,    2.774000e-02,    2.514700e-04,    1.416700e-03,    1.672400e-03,    1.672400e-03,    1.672400e-03,    1.672400e-03,    1.672400e-03,    1.672400e-03,    1.672400e-03,    1.672400e-03,
        33,    1.000000e-03,    4.386967e-05,   -3.638491e-05,    5.797042e-04,   -6.261842e-04,   -4.509821e-04,    5.171589e-04,   -3.510502e-05,    2.668722e-05,    6.074465e-01,   -3.868208e-01,    1.540058e+00,   -8.565805e-02,   -2.603322e-01,   -7.288470e-01,   -2.626774e-01,    1.659871e-01,    6.745500e-05,   -5.140400e-05,    6.395000e-04,   -6.295100e-04,   -4.610900e-04,    4.888600e-04,   -4.530400e-05,    3.313200e-05,    3.882700e-05,    3.882700e-05,    3.882700e-05,    3.882700e-05,    3.882700e-05,    3.882700e-05,    3.882700e-05,    3.882700e-05,
        33,    1.000000e-02,    1.321674e-04,   -4.022457e-05,    1.967263e-03,   -1.971039e-03,   -1.565592e-03,    1.832625e-03,   -1.023119e-04,    1.180612e-05,    4.653567e-01,   -1.070885e-01,    1.806252e-01,    5.429146e-01,    7.501177e-01,   -9.267087e-01,   -1.949033e-01,    9.319455e-02,    1.902300e-04,   -5.358600e-05,    1.989800e-03,   -1.903300e-03,   -1.472000e-03,    1.717000e-03,   -1.266300e-04,    2.343400e-05,    1.247700e-04,    1.247700e-04,    1.247700e-04,    1.247700e-04,    1.247700e-04,    1.247700e-04,    1.247700e-04,    1.247700e-04,
        33,    1.000000e-01,    9.426914e-05,    6.773650e-05,    5.801284e-03,   -7.009852e-03,   -5.403033e-03,    7.273475e-03,   -2.393575e-05,   -1.840689e-04,    1.001190e-01,    2.042250e-01,   -5.004377e-01,    1.259105e-01,    9.436372e-01,    1.177490e-01,   -9.218969e-02,   -1.937771e-02,    1.387600e-04,    1.584900e-04,    5.578900e-03,   -6.953900e-03,   -4.983700e-03,    7.325800e-03,   -6.490300e-05,   -1.926800e-04,    4.443800e-04,    4.443800e-04,    4.443800e-04,    4.443800e-04,    4.443800e-04,    4.443800e-04,    4.443800e-04,    4.443800e-04,
        33,    1.000000e+00,   -8.705856e-05,    1.485798e-05,    2.009994e-02,   -2.653747e-02,   -2.016404e-02,    2.772300e-02,    3.990022e-04,   -6.487253e-04,   -4.372906e-02,    3.385230e-02,    2.366894e-02,   -4.462523e-02,   -3.779166e-02,    9.453315e-03,   -6.844443e-02,   -1.621693e-03,   -1.610700e-04,    7.215300e-05,    2.014000e-02,   -2.661300e-02,   -2.022800e-02,    2.773900e-02,    2.831600e-04,   -6.514700e-04,    1.692500e-03,    1.692500e-03,    1.692500e-03,    1.692500e-03,    1.692500e-03,    1.692500e-03,    1.692500e-03,    1.692500e-03,
        34,    1.000000e-03,   -4.160763e-05,    3.405025e-05,    5.793976e-04,   -6.259237e-04,   -4.456104e-04,    5.120594e-04,    2.765141e-05,   -2.212930e-05,   -5.170915e-01,    3.245215e-01,    1.496344e+00,   -4.670272e-02,   -1.949885e-01,   -7.768549e-01,    1.465496e-01,   -8.243727e-02,   -6.149600e-05,    4.653200e-05,    6.369500e-04,   -6.277200e-04,   -4.531100e-04,    4.821800e-04,    3.328800e-05,   -2.530000e-05,    3.846200e-05,    3.846200e-05,    3.846200e-05,    3.846200e-05,    3.846200e-05,    3.846200e-05,    3.846200e-05,    3.846200e-05,
        34,    1.000000e-02,   -1.268056e-04,    4.166141e-05,    1.966481e-03,   -1.972641e-03,   -1.549787e-03,    1.820407e-03,    8.484724e-05,   -1.918751e-05,   -3.653877e-01,    8.405187e-02,    1.308106e-01,    5.544081e-01,    8.056080e-01,   -9.436830e-01,    7.431052e-02,   -5.499229e-02,   -1.721100e-04,    5.208300e-05,    1.982700e-03,   -1.903900e-03,   -1.449900e-03,    1.703400e-03,    9.406100e-05,   -2.600600e-05,    1.239900e-04,    1.239900e-04,    1.239900e-04,    1.239900e-04,    1.239900e-04,    1.239900e-04,    1.239900e-04,    1.239900e-04,
        34,    1.000000e-01,   -6.293311e-05,   -1.935671e-05,    5.817521e-03,   -7.019886e-03,   -5.403796e-03,    7.206650e-03,    7.992880e-06,    6.860554e-05,   -9.552063e-02,   -1.802894e-01,   -4.963764e-01,    9.612606e-02,    9.471603e-01,    1.534703e-01,    7.509147e-02,   -3.051286e-02,   -1.053500e-04,   -9.941600e-05,    5.597100e-03,   -6.977200e-03,   -4.983200e-03,    7.274800e-03,    4.133800e-05,    5.505600e-05,    4.440600e-04,    4.440600e-04,    4.440600e-04,    4.440600e-04,    4.440600e-04,    4.440600e-04,    4.440600e-04,    4.440600e-04,
        34,    1.000000e+00,   -1.790720e-05,    6.303905e-04,    2.041482e-02,   -2.611423e-02,   -2.044753e-02,    2.673877e-02,    9.439822e-05,   -9.141266e-05,    4.422629e-02,   -3.994768e-02,    3.778131e-02,   -3.455006e-02,   -4.752276e-02,   -3.932916e-02,    5.382836e-02,   -4.023881e-02,    5.604800e-05,    5.635900e-04,    2.047800e-02,   -2.617200e-02,   -2.052700e-02,    2.667300e-02,    1.844100e-04,   -1.587000e-04,    1.672200e-03,    1.672200e-03,    1.672200e-03,    1.672200e-03,    1.672200e-03,    1.672200e-03,    1.672200e-03,    1.672200e-03,
        35,    1.000000e-03,   -7.438824e-05,    5.940930e-05,    5.687841e-04,   -6.189642e-04,   -5.115217e-04,    5.706899e-04,    6.420672e-05,   -4.866506e-05,   -7.556432e-01,    4.800043e-01,    1.347671e+00,   -2.886640e-02,   -7.973218e-01,   -3.015131e-01,    4.588711e-01,   -2.838678e-01,   -1.056900e-04,    7.929300e-05,    6.246100e-04,   -6.201600e-04,   -5.445500e-04,    5.582000e-04,    8.321500e-05,   -6.042400e-05,    4.142400e-05,    4.142400e-05,    4.142400e-05,    4.142400e-05,    4.142400e-05,    4.142400e-05,    4.142400e-05,    4.142400e-05,
        35,    1.000000e-02,   -2.274030e-04,    5.633050e-05,    1.938473e-03,   -1.981661e-03,   -1.758404e-03,    1.929311e-03,    1.951589e-04,   -1.970975e-05,   -5.507585e-01,    1.769486e-01,    1.045893e-01,    5.223693e-01,    2.948864e-01,   -6.537982e-01,    3.161987e-01,   -1.493505e-01,   -2.996900e-04,    7.955500e-05,    1.952200e-03,   -1.913100e-03,   -1.719700e-03,    1.843500e-03,    2.366600e-04,   -3.931200e-05,    1.312500e-04,    1.312500e-04,    1.312500e-04,    1.312500e-04,    1.312500e-04,    1.312500e-04,    1.312500e-04,    1.312500e-04,
        35,    1.000000e-01,   -1.602719e-04,   -2.663565e-04,    5.859133e-03,   -7.085368e-03,   -5.716529e-03,    7.245702e-03,    8.744035e-05,    4.691143e-04,   -1.971027e-01,   -2.301093e-01,   -4.506026e-01,    1.112357e-01,    5.932618e-01,    5.697455e-02,    1.810946e-01,    6.586948e-02,   -2.495200e-04,   -3.705500e-04,    5.655100e-03,   -7.035000e-03,   -5.447900e-03,    7.271500e-03,    1.694400e-04,    4.989400e-04,    4.528000e-04,    4.528000e-04,    4.528000e-04,    4.528000e-04,    4.528000e-04,    4.528000e-04,    4.528000e-04,    4.528000e-04,
        35,    1.000000e+00,   -2.808595e-04,   -1.601036e-03,    2.040460e-02,   -2.617696e-02,   -2.031769e-02,    2.750619e-02,   -6.079068e-05,    3.253644e-03,    4.445602e-02,   -8.174035e-03,   -3.361238e-02,   -1.130580e-02,    2.786866e-03,    4.810529e-04,    4.002054e-02,   -2.217702e-02,   -2.060000e-04,   -1.614800e-03,    2.034800e-02,   -2.619600e-02,   -2.031300e-02,    2.750700e-02,    6.599900e-06,    3.216300e-03,    1.683900e-03,    1.683900e-03,    1.683900e-03,    1.683900e-03,    1.683900e-03,    1.683900e-03,    1.683900e-03,    1.683900e-03,
        36,    1.000000e-03,   -6.623911e-05,    5.251794e-05,    5.702376e-04,   -6.274989e-04,   -5.635457e-04,    6.148491e-04,    7.066537e-05,   -5.482034e-05,   -5.327426e-01,    3.334570e-01,    1.134794e+00,    4.580338e-02,   -1.086716e+00,   -5.382832e-02,    5.235020e-01,   -3.303084e-01,   -8.948800e-05,    6.707000e-05,    6.197600e-04,   -6.255000e-04,   -6.109700e-04,    6.125000e-04,    9.351100e-05,   -6.923500e-05,    4.364000e-05,    4.364000e-05,    4.364000e-05,    4.364000e-05,    4.364000e-05,    4.364000e-05,    4.364000e-05,    4.364000e-05,
        36,    1.000000e-02,   -1.961916e-04,    4.764869e-05,    1.951590e-03,   -2.058355e-03,   -1.921922e-03,    1.995711e-03,    2.121859e-04,   -3.535060e-05,   -3.862106e-01,    1.423517e-01,   -2.386032e-02,    4.253473e-01,    3.569438e-02,   -4.322767e-01,    3.864693e-01,   -1.617070e-01,   -2.494500e-04,    6.727900e-05,    1.948300e-03,   -1.999700e-03,   -1.917000e-03,    1.936100e-03,    2.654800e-04,   -5.765000e-05,    1.379000e-04,    1.379000e-04,    1.379000e-04,    1.379000e-04,    1.379000e-04,    1.379000e-04,    1.379000e-04,    1.379000e-04,
        36,    1.000000e-01,   -4.150374e-05,   -6.126310e-05,    5.990986e-03,   -7.542922e-03,   -5.950015e-03,    7.088003e-03,    6.480752e-05,    3.126648e-04,   -1.185618e-01,   -1.620657e-01,   -2.560310e-01,   -7.366022e-02,    2.852769e-01,    7.306261e-02,    1.628232e-01,    1.360087e-01,   -9.715900e-05,   -1.373400e-04,    5.870800e-03,   -7.577500e-03,   -5.816100e-03,    7.122300e-03,    1.412400e-04,    3.765100e-04,    4.694200e-04,    4.694200e-04,    4.694200e-04,    4.694200e-04,    4.694200e-04,    4.694200e-04,    4.694200e-04,    4.694200e-04,
        36,    1.000000e+00,   -1.556448e-04,    7.940316e-04,    2.067742e-02,   -3.018901e-02,   -2.027112e-02,    2.657148e-02,   -3.048754e-04,    1.270168e-03,   -2.266979e-02,    1.591636e-03,    3.401054e-02,   -1.940122e-02,   -1.305823e-02,    4.139315e-02,    1.476421e-02,   -4.548140e-03,   -1.953600e-04,    7.968200e-04,    2.073700e-02,   -3.022300e-02,   -2.029400e-02,    2.664400e-02,   -2.790100e-04,    1.262200e-03,    1.751900e-03,    1.751900e-03,    1.751900e-03,    1.751900e-03,    1.751900e-03,    1.751900e-03,    1.751900e-03,    1.751900e-03,
